"總目","開支組成項目","傳统分目","2016-17
(實際)
($'000)","2017-18
(原來預算)
($'000)","2017-18
(修訂預算)
($'000)","2018-19
(預算)
($'000)"
"21","個人薪酬","薪金",57782,58799,59555,61650
"21","個人薪酬","津貼",2638,2488,3526,3657
"21","個人薪酬","工作相關津貼",7,8,15,17
"21","與員工有關連的開支","強制性公積金供款",243,260,281,262
"21","與員工有關連的開支","公務員公積金供款",2534,2801,2836,3013
"21","部門開支","就特別委任而支付的酬金",13120,16472,11618,10217
"21","部門開支","一般部門開支",19887,21516,23606,21971
"21","其他費用","行政會議非官守成員酬金",14287,15019,15860,16220
"22","個人薪酬","薪金",687314,741090,722716,798508
"22","個人薪酬","津貼",15890,15644,17450,17416
"22","個人薪酬","工作相關津貼",8097,9225,9730,9903
"22","與員工有關連的開支","強制性公積金供款",3259,4381,3700,6570
"22","與員工有關連的開支","公務員公積金供款",30173,37714,36000,42772
"22","部門開支","一般部門開支",417163,505899,513918,604195
"22","其他費用","小規模自然護理計劃及研究",6405,6270,6270,6270
"22","資助金","香港愛護動物協會",1000,1000,1000,1000
"22","資助金","亞太區水產養殖中心網絡",78,80,80,80
"22","資助金","資助護理及管理拉姆薩爾濕地",759,759,759,759
"22","資助金","動物福利機構",513,500,500,500
"22","資助金","生物多樣性教育項目",1028,1400,1400,1400
"23","個人薪酬","薪金",32613,36073,34702,35029
"23","個人薪酬","津貼",338,422,422,350
"23","個人薪酬","工作相關津貼",57,71,90,71
"23","與員工有關連的開支","強制性公積金供款",230,257,254,246
"23","與員工有關連的開支","公務員公積金供款",1154,1577,1431,1990
"23","部門開支","一般部門開支",18118,15583,17079,18769
"23","其他費用","輔助部隊的薪酬及津貼",35493,39850,39850,41986
"23","其他費用","輔助部隊訓練費用",2553,2362,2362,2362
"24","個人薪酬","薪金",151103,152149,153938,159177
"24","個人薪酬","津貼",1466,626,235,513
"24","與員工有關連的開支","強制性公積金供款",399,399,380,503
"24","與員工有關連的開支","公務員公積金供款",4249,5439,5377,6270
"24","部門開支","就特別委任而支付的酬金",3719,7171,7232,3796
"24","部門開支","一般部門開支",3421,3407,3407,3466
"25","個人薪酬","薪金",1145746,1175515,1200317,1220574
"25","個人薪酬","津貼",11966,12363,12310,13290
"25","個人薪酬","工作相關津貼",49,67,67,67
"25","與員工有關連的開支","強制性公積金供款",3608,5844,4808,6859
"25","與員工有關連的開支","公務員公積金供款",37530,45336,43119,54627
"25","部門開支","電燈及電力",4111,4835,4512,4731
"25","部門開支","僱用服務及專業費用",52678,54792,55465,69012
"25","部門開支","工場服務",10840,12609,12058,13789
"25","部門開支","一般部門開支",66704,71579,82379,95409
"25","其他費用","政府建築物維修工程",697936,657943,655463,699356
"26","個人薪酬","薪金",540697,540647,538600,557820
"26","個人薪酬","津貼",5082,5110,4530,4560
"26","個人薪酬","工作相關津貼",0,1,1,1
"26","與員工有關連的開支","強制性公積金供款",1339,2215,1724,2195
"26","與員工有關連的開支","公務員公積金供款",13303,16897,16378,19814
"26","部門開支","一般部門開支",217214,100662,88914,87955
"26","其他費用","亞洲及太平洋區統計研修所",233,235,235,235
"27","個人薪酬","薪金",38784,41282,39550,41930
"27","個人薪酬","津貼",566,454,1052,470
"27","個人薪酬","工作相關津貼",5,9,8,8
"27","與員工有關連的開支","強制性公積金供款",160,222,241,310
"27","與員工有關連的開支","公務員公積金供款",833,1380,1057,1355
"27","部門開支","一般部門開支",25302,24041,26030,28598
"27","其他費用","輔助部隊的薪酬及津貼",38003,40460,39863,42060
"27","其他費用","輔助部隊訓練費用",1445,1620,1724,2168
"28","個人薪酬","薪金",522494,570550,535900,616756
"28","個人薪酬","津貼",5595,6420,7517,7603
"28","個人薪酬","工作相關津貼",710,1208,1266,1331
"28","與員工有關連的開支","強制性公積金供款",1426,1170,1420,1942
