"總目","帳目","種類","分目(編號)","分目","發還款項
$'000","2016-17
實際開支
$'000","2017-18
核准預算
$'000","2017-18
修訂預算
$'000","2018-19
預算
$'000"
"21","經營帳目","經常開支","000","運作開支",,110498,117363,117297,117007
"22","經營帳目","經常開支","000","運作開支",,1171679,1323962,1313523,1489373
"22","經營帳目","非經常開支","700","一般非經常開支",,18455,145022,36522,110835
"22","非經營帳目","機器、設備及工程","603","機器、車輛及設備",,2804,13010,11828,998
"22","非經營帳目","機器、設備及工程","609","新界小型水利工程(整體撥款)",,3054,2827,2827,3133
"22","非經營帳目","機器、設備及工程","610","郊野公園小型康樂設施及道路工程(整體撥款)",,13669,11187,9900,20953
"22","非經營帳目","機器、設備及工程","661","小型機器、車輛及設備(整體撥款)",,33471,18295,19551,23233
"22","非經營帳目","機器、設備及工程","","工程",,7043,7544,4280,0
"23","經營帳目","經常開支","000","運作開支",,90556,96195,96190,100803
"23","非經營帳目","機器、設備及工程","","小型機器、車輛及設備(整體撥款)",,5829,1740,1740,0
"24","經營帳目","經常開支","000","運作開支",,164357,169191,170569,173725
"25","經營帳目","經常開支","000","運作開支",,2031168,2040883,2070498,2177714
"25","非經營帳目","機器、設備及工程","","小型機器、車輛及設備(整體撥款)",,1509,2100,2100,0
"26","經營帳目","經常開支","000","運作開支",,777868,665767,650382,672580
"27","經營帳目","經常開支","000","運作開支",,105098,109468,109525,116899
"27","非經營帳目","機器、設備及工程","","小型機器、車輛及設備(整體撥款)",,1040,0,0,0
"28","經營帳目","經常開支","000","運作開支",,935615,976030,989410,1067340
"28","經營帳目","經常開支","170","機場保險",,4390,5200,3820,4400
"28","非經營帳目","機器、設備及工程","661","小型機器、車輛及設備(整體撥款)",,10000,13500,13500,16507
"30","經營帳目","經常開支","000","運作開支",,3598537,3666699,3678206,3785234
"30","經營帳目","經常開支","118","機構膳食",,78000,78890,78890,78890
"30","經營帳目","經常開支","193","在囚人士工資計劃",,41042,39220,39220,39220
"30","經營帳目","非經常開支","700","一般非經常開支",,889,0,350,400
"30","非經營帳目","機器、設備及工程","603","機器、車輛及設備",,7463,8693,5886,15152
"30","非經營帳目","機器、設備及工程","661","小型機器、車輛及設備(整體撥款)",,49836,45551,50663,50256
"31","經營帳目","經常開支","000","運作開支",,3361173,3502639,3527160,4191433
"31","經營帳目","經常開支","103","酬金及特別服務",,11123,11000,11500,11500
"31","經營帳目","經常開支","292","檢獲物品的管理",,50714,51500,50500,49000
"31","非經營帳目","機器、設備及工程","603","機器、車輛及設備",,52059,46707,12590,107769
"31","非經營帳目","機器、設備及工程","661","小型機器、車輛及設備(整體撥款)",,22928,41063,35842,66609
"33","經營帳目","經常開支","000","運作開支",,2630622,2840492,2590936,2979034
"33","經營帳目","非經常開支","700","一般非經常開支",,43,150,25,100
"33","非經營帳目","機器、設備及工程","","小型機器、車輛及設備(整體撥款)",,5997,4837,4837,0
"37","經營帳目","經常開支","000","運作開支",,7162817,8669365,8467296,10941441
"37","經營帳目","經常開支","003","可收回的薪金及津貼(一般)",738000,,,,
"37","經營帳目","經常開支","","減去發還款項",-738000,,,,
"37","經營帳目","非經常開支","700","一般非經常開支",,49,477,275,20
"37","非經營帳目","機器、設備及工程","603","機器、車輛及設備",,14426,22788,12115,16853
"37","非經營帳目","機器、設備及工程","661","小型機器、車輛及設備(整體撥款)",,124710,83914,65223,113121
"37","非經營帳目","資助金","974","資助機構─保養、修葺及小規模改善工程(整體撥款)",,1946,1674,977,5669
"37","非經營帳目","資助金","975","資助機構─小型機器、車輛及設備(整體撥款)",,865,2540,2439,3595
"39","經營帳目","經常開支","000","運作開支",,2564113,2600249,2618092,2736823
"39","非經營帳目","機器、設備及工程","603","機器、車輛及設備",,6493,2385,3430,100
"39","非經營帳目","機器、設備及工程","661","小型機器、車輛及設備(整體撥款)",,23544,34020,34020,84953
"42","經營帳目","經常開支","000","運作開支",,439228,483267,473536,555583
"42","非經營帳目","機器、設備及工程","661","小型機器、車輛及設備(整體撥款)",,37804,34899,34899,35171
"42","非經營帳目","機器、設備及工程","696","政府建築物的節能項目(整體撥款)",,0,150000,150000,325017
"44","經營帳目","經常開支","000","運作開支",,1572298,1801588,1698292,2146833
"44","經營帳目","經常開支","297","廢物處理設施營運費用",,1724678,2157961,1937395,2380756
"44","經營帳目","非經常開支","700","一般非經常開支",,1650751,2161770,1623553,1611525
"44","非經營帳目","機器、設備及工程","605","小型基本工程(整體撥款)",,0,1667,1573,1748
"44","非經營帳目","機器、設備及工程","661","小型機器、車輛及設備(整體撥款)",,9000,10756,6274,26336
"45","經營帳目","經常開支","000","運作開支",,5403213,5585480,5674880,6014335
"45","非經營帳目","機器、設備及工程","603","機器、車輛及設備",,44061,104672,92566,67679
"45","非經營帳目","機器、設備及工程","661","小型機器、車輛及設備(整體撥款)",,30500,186697,32348,381395
