Head,HeadName,Category,Programme No.,Programme Name,Sector,2016-17-Actual,2017-18-Original,2017-18-Revised,2018-19-Estimate
21,Chief Executive's Office,1,1,Chief Executive’s Office,,86.9,92.9,91.7,90.9
21,Chief Executive's Office,1,2,Executive Council,,23.6,24.5,25.6,26.1
22,Agriculture,2,1,"Agriculture, Fisheries and Fresh Food Wholesale Markets",,284.2,453,344.9,449.1
22,Agriculture,2,2,Nature Conservation and Country Parks,,646.3,715.5,699.2,792.4
22,Agriculture,2,3,"Animal, Plant and Fisheries Regulation and Technical Services",,319.7,353.3,354.3,407
23,Auxiliary Medical Service,3,1,Auxiliary Medical Service,,96.4,97.9,97.9,100.8
24,Auxiliary Medical Service,3,1,Regularity Audit,,56,57.5,57.6,62.9
24,Auxiliary Medical Service,3,2,Value for Money Audit,,108.4,111.7,113,110.8
25,Auxiliary Medical Service,3,1,Monitoring and Advisory Services,,302.2,302.2,311.8,327.4
25,Auxiliary Medical Service,3,2,Facilities Upkeep,,1033.4,1032,1040.1,1097.6
25,Auxiliary Medical Service,3,3,Facilities Development,,697.1,708.8,720.7,752.7
26,Census and Statistics Department,4,1,Trade Statistics,,172.7,176.2,175,181.9
26,Census and Statistics Department,4,2,Social Statistics,,258.1,126.2,117.8,110.5
26,Census and Statistics Department,4,3,National Accounts and Balance of Payments Statistics,,84.2,87.7,87.3,90.9
26,Census and Statistics Department,4,4,General Statistical Services,,33,33.8,32.4,34
26,Census and Statistics Department,4,5,Price/Industry/Service Statistics,,145.8,153.6,148.9,158.5
26,Census and Statistics Department,4,6,Labour Statistics,,84.1,88.3,89,96.8
27,Civil Aid Service,5,1,Civil Aid Service,,106.1,109.5,109.5,116.9
28,Civil Aviation Department,6,1,Flight Standards,,112,126.8,114.2,135.2
28,Civil Aviation Department,6,2,Airport Standards,,51.7,57.1,51.3,59.9
28,Civil Aviation Department,6,3,Air Traffic Management,,423.8,451.9,431.5,482.2
28,Civil Aviation Department,6,4,Air Traffic Engineering Services,,315.3,304.9,358,352.8
28,Civil Aviation Department,6,5,Air Services and Safety Management,,45.2,51.9,49.6,56
28,Civil Aviation Department,6,6,Air Passenger Departure Tax Administration,,2,2.1,2.1,2.1
30,Civil Aviation Department,6,1,Prison Management,,2745.4,2804.9,2810.3,2895.7
30,Civil Aviation Department,6,2,Re-integration,,1030.4,1034.2,1042.9,1073.5
31,Civil Aviation Department,6,1,Control and Enforcement,,2563.4,2706.8,2666.7,3415.4
31,Civil Aviation Department,6,2,Anti-narcotics Investigation,,209.3,212.3,227.8,241.1
31,Civil Aviation Department,6,3,Intellectual Property Rights and Consumer Protection,,330.5,333.8,338.1,349.2
31,Civil Aviation Department,6,4,Revenue Protection and Collection,,194,198.3,200.3,210.4
31,Civil Aviation Department,6,5,Trade Controls,,200.8,201.7,204.7,210.2
33,Civil Engineering and Development Department,7,1,Tourism and Recreational Development,,48.9,49.4,49.8,51.2
33,Civil Engineering and Development Department,7,2,Port and Marine Facilities,,270.7,244.7,232.8,236.7
33,Civil Engineering and Development Department,7,3,Provision of Land and Infrastructure,,521.7,592.1,606.3,668.2
33,Civil Engineering and Development Department,7,4,Slope Safety and Geotechnical Standards,,370.6,377.6,378.9,389.1
33,Civil Engineering and Development Department,7,5,Greening and Technical Services,,134.9,136.6,138.8,149.5
33,Civil Engineering and Development Department,7,6,"Supervision of Mining, Quarrying and Explosives",,78.4,75.9,78.9,76.2
33,Civil Engineering and Development Department,7,7,Management of Construction and Demolition Materials,,1175.3,1332.1,1073.2,1369.9
33,Civil Engineering and Development Department,7,8,Advice on Development Proposals,,36.2,37.1,37.1,38.3
37,Department of Health,8,1,Statutory Functions,,855.4,937.8,903.4,1286.4
37,Department of Health,8,2,Disease Prevention,Government sector,3367.3,4561.4,4356,5934.9
37,Department of Health,8,2,Disease Prevention,Subvented sector,95.6,98.6,98.7,97.6
37,Department of Health,8,3,Health Promotion,Government sector,265.2,314.6,284.9,386.7
37,Department of Health,8,3,Health Promotion,Subvented sector,100.4,94,92.7,93.7
37,Department of Health,8,4,Curative Care,Government sector,946.5,939.6,953.9,1095.1
37,Department of Health,8,4,Curative Care,Subvented sector,3.4,3.5,3.5,9.5
37,Department of Health,8,5,Rehabilitation,,121.3,131.8,126.6,138.6
37,Department of Health,8,6,Treatment of Drug Abusers,Government sector,52.4,44.5,45.5,48.4
37,Department of Health,8,6,Treatment of Drug Abusers,Subvented sector,120.4,123.5,122.6,131
37,Department of Health,8,7,Medical and Dental Treatment for Civil Servants,,1367.6,1521.9,1550.7,1848.9
37,Department of Health,8,8,Personnel Management of Civil Servants Working in Hospital Authority,,9.3,9.6,9.8,9.9
39,Drainage Services Department,9,1,Stormwater Drainage,,514.6,529,532.3,575.5
39,Drainage Services Department,9,2,Sewage Services,,2079.6,2107.7,2123.2,2246.4
42,Electrical and Mechanical Services Department,10,1,"Energy Supply; Electrical, Gas and Nuclear Safety",,146.8,145.8,150.4,160.1
42,Electrical and Mechanical Services Department,10,2,Mechanical Installations Safety,,128.4,130.6,137.5,151.6
42,Electrical and Mechanical Services Department,10,3,"Energy Efficiency and Conservation, and Alternative Energy",,120.5,308.9,286.3,512.3
42,Electrical and Mechanical Services Department,10,4,Centralised Services and Special Support,,81.3,82.9,84.2,91.8
44,Environmental Protection Department,11,1,Waste,,2355.9,3148.8,2649.3,3664
44,Environmental Protection Department,11,2,Air,,2072.5,2440.8,2070.7,1888.6
44,Environmental Protection Department,11,3,Noise,,124.4,127.4,131.5,138.6
44,Environmental Protection Department,11,4,Water,,292.6,301.6,300.6,319.9
44,Environmental Protection Department,11,5,Environmental Assessment and Planning,,103.5,107.3,106.8,115.5
44,Environmental Protection Department,11,6,Nature Conservation,,7.8,7.8,8.2,40.6
45,Fire Services Department,12,1,Fire Service,,3405.5,3708.9,3604.5,4057.7
45,Fire Services Department,12,2,Fire Protection and Prevention,,485.9,520.2,532.7,549.9
45,Fire Services Department,12,3,Ambulance Service,,1672.3,1820.7,1767.8,2069.1
46,Fire Services Department,12,1,General Expenses of the Civil Service,,3261.3,3826.7,3484.8,3825.9
47,Fire Services Department,12,1,Use of Information Technology (IT) in Government,,565.1,570.8,574.3,582.9
47,Fire Services Department,12,2,IT Infrastructure and Standards,,71.6,76.5,78.1,85.4
47,Fire Services Department,12,3,IT in the Community,,98.7,118.7,115.6,109.2
48,Fire Services Department,12,1,Statutory Testing,,219,211,215.3,216.4
48,Fire Services Department,12,2,Advisory and Investigative Services,,92.1,89.6,89.8,82.1
